"",,,DATE,,ACRES BURNED,VEG.,,STRUCTURES,FATALITIE,,,,,
INC. #,COUNTY,FIRE NAME,START,CONT.,DPA,CDF,OTHER,TOTAL,TYPE,CAUSE,DEST.,DAM.,FIRE,CIVIL
"BDF-3917
SHF-000443
RRU-032913
MVU-003337
RRU-35190
RRU-35197
RRU-35567
RRU-035517
SLU-3169
TUU-004886
RRU-38418
CA-PNF-379
TUU-005509
MMU-8972
NEU-009119
SCU-003038
SBC-4032
TUU-006407
SNF-1029
SQF-1461
TUU-6885
AEU-010202
LMU-1852
BDU-6547
FKU-007654
MMU-01898
LNP-2017
BEU-002411
TGU-003837
MVU-5269
RRU-055439
SCU-3829
FKU-08513","SAN BERNARDINO
TEHAMA
RIVERSIDE
SAN DIEGO
RIVERSIDE
RIVERSIDE
RIVERSIDE
RIVERSIDE
SANTA BARBARA
TULARE
RIVERSIDE
PLUMAS
TULARE
MERCED
YUBA
SANTA CLARA
SANTA BARBARA
TULARE
MADERA
TULARE
KERN
AMADOR
LASSEN
LOS ANGELES
FRESNO
MARIPOSA
SHASTA
MONTEREY
TUOLUMNE
SAN DIEGO
RIVERSIDE
SANTA CRUZ
FRESNO","UPPER SANTA ANA
SHF ASSIST (HAMILTON)
PLEASURE FIRE
ASSIST #31 (INDIA FIRE)
EAGLE
GAFFORD
SCHOOL INC.
CERRITO FIRE 681
ASSIST #6 (CACHUMA)
FRAZIER
COTTONWOOD
COTTONWOOD
STAGE
BASALT
BEALE
PRIDMORE
GAVIOTA
CASTLE
SOURCE
CRAG
KERN #11 (WEST FIRE)
MOKE ASSIST
SKEDADDLE
ASSIST ANF (INTERSTAT
FKU-7654
MEADOW
BLUFF WFU
CABEU002411 (CHULAR)
BLACK, H
WARNER
VERBENIA
CORRAL HOLLOW
GATOS","03/25/04
04/09/04
04/25/04
05/02/04
05/02/04
05/02/04
05/03/04
05/03/04
05/03/04
05/07/04
05/12/04
05/18/04
05/21/04
05/21/04
06/03/04
06/04/04
06/05/04
06/08/04
06/16/04
06/24/04
06/18/04
06/20/04
06/22/04
06/26/04
06/26/04
06/27/04
06/28/04
06/30/04
07/01/04
07/01/04
07/11/04
07/10/04
07/11/04","03/26/04
04/12/04
04/26/04
05/03/04
05/07/04
05/03/04
05/03/04
05/07/04
05/07/04
05/07/04
05/15/04
05/18/04
05/21/04
05/21/04
06/03/04
06/04/04
06/11/04
06/08/04
06/16/04
06/24/04
06/18/04
06/20/04
06/24/04
06/26/04
06/26/04
07/01/04
n/a
07/01/04
07/01/04
07/01/04
07/16/04
07/11/04
07/13/04","USFS
USFS
CDF
MIL.
CDF
CDF
CDF
CDF
LOC
CDF
CDF
USFS
CDF
CDF
CDF
CDF
CC
CDF
USFS
USFS
CC
USFS
USFS
USFS
LOC
USFS
NPS
CDF
CDF
CDF
CDF
CDF
CDF","2,464
8,831
450
377
16,460
750
1,845
313
300
300
300
571
300
375
600
3,833
700
1,307","350
301
2,040
1,127
560
7,440
385
871
550
400
368
300
5,000
5,060
3,304","350
301
2,464
2,040
8,831
450
377
16,460
1,127
750
1,845
560
313
300
300
300
7,440
571
385
871
550
400
368
300
5,000
5,060
3,304
300
375
600
3,833
700
1,307","BT
T
GB
BT
BT
GB
BT
B
B
G
TBG
T
G
G
G
G
BGT
G
TBG
BT
GB
BT
GB
B
AP
T
T
GB
G
B
TGB
G
B","ESCAPE
HUMAN
VEHICLE
UI
UNDETERMINED
UNDETERMINED
DEBRIS
UNDETERMINED
UI
EQUIP. USE
CAMPFIRE
HUMAN
POWERLINE
EQUIP. USE
POWERLINE
VEHICLE
UI
UNDETERMINED
UI
LIGHTNING
HUMAN
UNDETERMINED
LIGHTNING
HUMAN
CONTROL BURN
LIGHTNING
LIGHTNING
POWERLINE
LIGHTNING
UNDETERMINED
UNDETERMINED
ELEC. POW.
POWERLINE","1
0
9
0
41
0
0
28
1
0
0
0
0
0
0
0
4
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
8","0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1","0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0","0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0"
NEU-011956,PLACER,SUNSET,07/13/04,07/13/04,LOC,,320,320,G,UNDETERMINED,0,0,0,0
"",,,DATE,,ACRES BURNED,VEG.,,STRUCTURES,FATALITIE,,,,,
INC. #,COUNTY,FIRE NAME,START,CONT.,DPA,CDF,OTHER,TOTAL,TYPE,CAUSE,DEST.,DAM.,FIRE,CIVIL
"TUU-008884
RRU-58691
LMU-2537
SKU-003136
SKU-003140
SRF-3784
TCU-006431
TCU-006440
SCU-4410
NEU-13741
MEU-006378
BTU-009671
BDU-9291
TCU-006563
TCU-006534
SHU-006278
TUU-009943
LMU-2930
NOD-2946
LMU-002930
SHU-006398
LNU-6125
LNU-006346
MMU-01650
LNU-006644
TCU-007413
LNU-006675
AEU-015503
BDU-9520
LNU-6821
TUU-11429
MMU-01729
MVU-007603
TCU-007765
AEU-017646
LNU-007867
AEU-01804","KERN
RIVERSIDE
LASSEN
SISKIYOU
SISKIYOU
TRINITY/HUMBOLD
CALAVERAS
CALAVERAS
SANTA CLARA
PLACER
MENDOCINO
BUTTE
LOS ANGELES
CALAVERAS
TUOLUMNE
SHASTA
TULARE
LASSEN
LASSEN
LASSEN
SHASTA
SOLANO
LAKE/SONOMA
MARIPOSA
LAKE
CALAVERAS
NAPA
SACRAMENTO
SAN BERNARDINO
MARIN
KERN
MARIPOSA
SAN DIEGO
TUOLUMNE
AMADOR
YOLO
EL DORADO","USFS #6 (CAMP)
STATE (CITRUS)
STRAYLOR
LIGHT#37
IRONGATE
SIMS
ARMSTRONG #2
HWY 4 #2 (COPPER)
KINCAID
STEVENS
CREEK
OREGON
EAST ANF 2861
HUNT
EARLY
BEAR
DEEP
NOD BBT4 (SNAKE)
STONEY
LGT#60 (BELFAST)
FRENCH
MIX (VACA)
LONG
BEAR
GEYSERS
PATTISON
CEMENT
SCOTT
ASSIST - RUNAWAY
DOLCINI
CHINA
OLD HIGHWAY
BORDER #16
STF #2191
POWER
RUMSEY
FREDS","07/22/04
07/22/04
07/22/04
07/24/04
07/24/04
07/28/04
07/27/04
08/06/04
08/08/04
08/08/04
08/08/04
08/11/04
08/07/04
08/10/04
08/11/04
08/11/04
08/12/04
08/13/04
08/13/04
08/13/04
08/14/04
08/18/04
08/26/04
09/02/04
09/03/04
09/03/04
09/04/04
09/04/04
09/07/04
09/07/04
09/11/04
09/12/04
09/13/04
09/12/04
10/06/04
10/10/04
10/13/04","07/23/04
07/22/04
07/29/04
07/24/04
07/26/04
08/03/04
08/14/04
08/09/04
08/10/04
08/12/04
08/11/04
08/15/04
08/09/04
08/12/04
08/09/04
08/16/04
08/16/04
08/16/04
08/16/04
08/16/04
08/20/04
08/20/04
08/26/04
09/04/04
09/08/04
09/05/04
09/04/04
09/04/04
09/09/04
09/09/04
09/12/04
09/15/04
09/13/04
09/12/04
10/21/04
10/16/04
10/17/04","USFS
CDF750
CDF3,422
CDF400
CDF2,400
USFS
CDF879
CDF3,443
CDF1,246
CDF934
CDF328
CDF2,030
USFS
CDF600
USFS
CDF10,848
USFS
BLM
BLM
DF/BLM
CDF13,005
CDF377
CDF400
CDF400
CDF12,525
CDF2,476
CDF1,100
CDF700
USFS
CC
USFS
CDF1,347
CDF965
USFS
USFS
CDF39,138
USFS","700
4,030
1,330
1,670
3,148
500
500
500
100
1,007
360
314
800
16,800
7,700","700
750
3,422
400
2,400
4,030
879
3,443
1,246
934
328
2,030
1,330
600
1,670
10,848
3,148
500
500
500
13,005
377
400
400
12,525
2,476
1,200
700
1,007
360
314
1,347
965
800
16,800
39,138
7,700","GB
G
T
G
W
T
B
GWB
W
B
TGB
GB
B
B
TB
TW
B
GB
B
B
TB
W
GB
B
TWB
GB
GB
G
BG
B
GB
B
B
TB
T
B
B","HUMAN
UNDETERMINED
VEHICLE
LIGHTNING
LIGHTNING
UI
ARSON
UNDETERMINED
UNDETERMINED
ELEC. POW.
UNDETERMINED
ELEC. POW.
N/A
EQUIP. USE
UI
EQUIP. USE
HUMAN
LIGHTNING
LIGHTNING
LIGHTNING
UNDETERMINED
ARSON
UNDETERMINED
UNDETERMINED
ELEC. POW.
VEHICLE
UNDETERMINED
UNDETERMINED
UI
UI
UI
DEBRIS
UNDETERMINED
UI
UI
UNDETERMINED
UI","0
0
0
0
0
4
2
0
0
2
0
4
0
1
0
86
0
0
0
0
30
0
1
5
21
125
0
0
0
0
0
0
1
0
0
6
0","0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
28
0
0
0
0
15
0
0
10
0
3
0
0
1
0
0
0
0
0
0
1
0","0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0","0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
